Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_notification-mongodb_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.503 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mconfig_1                |[0m 2018-11-30 00:03:25.806  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[35mconfig_1                |[0m 2018-11-30 00:03:25.818  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=4fe3c938,type=ConfigurationPropertiesRebinder]
[35mconfig_1                |[0m 2018-11-30 00:03:25.898  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
[35mconfig_1                |[0m 2018-11-30 00:03:25.903  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : Started ConfigApplication in 19.046 seconds (JVM running for 21.267)
[35mconfig_1                |[0m 2018-11-30 00:03:34.861  INFO 1 --- [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[35mconfig_1                |[0m 2018-11-30 00:03:34.861  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[35mconfig_1                |[0m 2018-11-30 00:03:34.881  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 20 ms
[35mconfig_1                |[0m 2018-11-30 00:03:35.036  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@43a42884: startup date [Fri Nov 30 00:03:35 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 00:03:35.112  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 00:03:35.112  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@43a42884: startup date [Fri Nov 30 00:03:35 UTC 2018]; root of context hierarchy
[31mhazelcast_1             |[0m ########################################
[31mhazelcast_1             |[0m # JAVA_OPTS=-Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt
[31mhazelcast_1             |[0m # CLASSPATH=/opt/hazelcast:/opt/hazelcast/*
[31mhazelcast_1             |[0m # starting now....
[31mhazelcast_1             |[0m ########################################
[34mnotification-mongodb_1  |[0m start mongodb without auth
[34mnotification-mongodb_1  |[0m setup mongodb auth
[34mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.874+0000 I CONTROL  [initandlisten] MongoDB starting : pid=12 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.874+0000 I CONTROL  [initandlisten] db version v3.6.8
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.874+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.874+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.875+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.875+0000 I CONTROL  [initandlisten] modules: none
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.875+0000 I CONTROL  [initandlisten] build environment:
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.875+0000 I CONTROL  [initandlisten]     distmod: debian92
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.875+0000 I CONTROL  [initandlisten]     distarch: x86_64
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.875+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.875+0000 I CONTROL  [initandlisten] options: {}
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.876+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.878+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.879+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.879+0000 I STORAGE  [initandlisten] 
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.879+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.880+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:06.880+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[34mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:07.092+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:07.127+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[34mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[34mnotification-mongodb_1  |[0m @(connect):1:6
[34mnotification-mongodb_1  |[0m exception: connect failed
[34mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[34mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:07.407+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:07.407+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[34mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[34mnotification-mongodb_1  |[0m @(connect):1:6
[31mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
[34mnotification-mongodb_1  |[0m exception: connect failed
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:08.445+0000 I STORAGE  [initandlisten] WiredTiger message [1543536188:445491][12:0x7fd8e62f3580], txn-recover: Main recovery loop: starting at 166/4352
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:08.452+0000 I STORAGE  [initandlisten] WiredTiger message [1543536188:452737][12:0x7fd8e62f3580], txn-recover: Recovering log 166 through 167
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:08.605+0000 I STORAGE  [initandlisten] WiredTiger message [1543536188:605179][12:0x7fd8e62f3580], txn-recover: Recovering log 167 through 167
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:08.724+0000 I STORAGE  [initandlisten] WiredTiger message [1543536188:724684][12:0x7fd8e62f3580], txn-recover: Set global recovery timestamp: 0
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] 
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] 
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.139+0000 I CONTROL  [initandlisten] 
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.227+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36;1mregistry_1              |[0m 2018-11-30 00:03:41.714  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a0ac6e3: startup date [Fri Nov 30 00:03:41 UTC 2018]; root of context hierarchy
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:09.227+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:10.050+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
[34mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[34mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.578+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:57394 #1 (1 connection now open)
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.599+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:57394 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[34mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.616+0000 I NETWORK  [conn1] end connection 127.0.0.1:57394 (0 connections now open)
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.623+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.623+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.623+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.625+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.629+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.760+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.760+0000 I CONTROL  [signalProcessingThread] now exiting
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:12.760+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[34mnotification-mongodb_1  |[0m restarting with auth on
[34mnotification-mongodb_1  |[0m mongod: no process found
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.878+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.878+0000 I CONTROL  [initandlisten] db version v3.6.8
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.879+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.879+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.879+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.879+0000 I CONTROL  [initandlisten] modules: none
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.879+0000 I CONTROL  [initandlisten] build environment:
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.879+0000 I CONTROL  [initandlisten]     distmod: debian92
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.879+0000 I CONTROL  [initandlisten]     distarch: x86_64
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.879+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.879+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.881+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.881+0000 I STORAGE  [initandlisten] 
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.881+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.881+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:17.881+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:19.005+0000 I STORAGE  [initandlisten] WiredTiger message [1543536199:5369][1:0x7f39b4021580], txn-recover: Main recovery loop: starting at 167/4736
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:19.177+0000 I STORAGE  [initandlisten] WiredTiger message [1543536199:177818][1:0x7f39b4021580], txn-recover: Recovering log 167 through 168
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:19.314+0000 I STORAGE  [initandlisten] WiredTiger message [1543536199:314071][1:0x7f39b4021580], txn-recover: Recovering log 168 through 168
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:19.420+0000 I STORAGE  [initandlisten] WiredTiger message [1543536199:420459][1:0x7f39b4021580], txn-recover: Set global recovery timestamp: 0
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:19.547+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[34mnotification-mongodb_1  |[0m 2018-11-30T00:03:19.547+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
