Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 03:15:41.171 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[34mconfig_1                |[0m 2018-12-02 03:15:54.033  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/status],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.config.server.encryption.EncryptionController.status()
[34mconfig_1                |[0m 2018-12-02 03:15:54.034  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key/{name}/{profiles}],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey(java.lang.String,java.lang.String)
[34mconfig_1                |[0m 2018-12-02 03:15:54.034  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey()
[34mconfig_1                |[0m 2018-12-02 03:15:54.044  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.properties(java.lang.String,java.lang.String,boolean) throws java.io.IOException
[34mconfig_1                |[0m 2018-12-02 03:15:54.044  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.yml || /{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.yaml(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[34mconfig_1                |[0m 2018-12-02 03:15:54.045  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.io.IOException
[34mconfig_1                |[0m 2018-12-02 03:15:54.045  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.jsonProperties(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[34mconfig_1                |[0m 2018-12-02 03:15:54.046  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledJsonProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[34mconfig_1                |[0m 2018-12-02 03:15:54.046  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.yml || /{label}/{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledYaml(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[34mconfig_1                |[0m 2018-12-02 03:15:54.046  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles:.*[^-].*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.defaultLabel(java.lang.String,java.lang.String)
[34mconfig_1                |[0m 2018-12-02 03:15:54.047  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles}/{label:.*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.labelled(java.lang.String,java.lang.String,java.lang.String)
[34mconfig_1                |[0m 2018-12-02 03:15:54.052  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET],produces=[application/octet-stream]}" onto public synchronized byte[] org.springframework.cloud.config.server.resource.ResourceController.binary(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.io.IOException
[34mconfig_1                |[0m 2018-12-02 03:15:54.053  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/**],methods=[GET],params=[useDefaultLabel]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[34mconfig_1                |[0m 2018-12-02 03:15:54.053  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[34mconfig_1                |[0m 2018-12-02 03:15:54.089  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mconfig_1                |[0m 2018-12-02 03:15:54.090  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mconfig_1                |[0m 2018-12-02 03:15:54.931  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29d80d2b, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d14b6c2, org.springframework.security.web.header.HeaderWriterFilter@333d4a8c, org.springframework.security.web.authentication.logout.LogoutFilter@60f00693, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7857fe2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c05fddc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b4c50bc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58e1d9d, org.springframework.security.web.session.SessionManagementFilter@dc7df28, org.springframework.security.web.access.ExceptionTranslationFilter@6e2829c7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34bde49d]
[34mconfig_1                |[0m 2018-12-02 03:15:55.443  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[34mconfig_1                |[0m 2018-12-02 03:15:55.455  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34mconfig_1                |[0m 2018-12-02 03:15:55.456  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34mconfig_1                |[0m 2018-12-02 03:15:55.457  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34mconfig_1                |[0m 2018-12-02 03:15:55.523  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[34mconfig_1                |[0m 2018-12-02 03:15:55.536  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[34mconfig_1                |[0m 2018-12-02 03:15:55.541  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[34mconfig_1                |[0m 2018-12-02 03:15:55.542  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[34mconfig_1                |[0m 2018-12-02 03:15:55.546  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[34mconfig_1                |[0m 2018-12-02 03:15:55.563  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[34mconfig_1                |[0m 2018-12-02 03:15:55.581  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=56235b8e,type=ConfigurationPropertiesRebinder]
[34mconfig_1                |[0m 2018-12-02 03:15:55.647  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
[34mconfig_1                |[0m 2018-12-02 03:15:55.652  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : Started ConfigApplication in 15.01 seconds (JVM running for 17.308)
[34mconfig_1                |[0m 2018-12-02 03:16:08.566  INFO 1 --- [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[34mconfig_1                |[0m 2018-12-02 03:16:08.566  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[34mconfig_1                |[0m 2018-12-02 03:16:08.583  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 17 ms
[34mconfig_1                |[0m 2018-12-02 03:16:08.722  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@8594637: startup date [Sun Dec 02 03:16:08 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-02 03:16:08.768  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-02 03:16:08.768  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@8594637: startup date [Sun Dec 02 03:16:08 UTC 2018]; root of context hierarchy
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.400+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.404+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[33mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[33mnotification-mongodb_1  |[0m @(connect):1:6
[33mnotification-mongodb_1  |[0m exception: connect failed
[33mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[33mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.528+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.529+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[33mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[33mnotification-mongodb_1  |[0m @(connect):1:6
[33mnotification-mongodb_1  |[0m exception: connect failed
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:35.202+0000 I STORAGE  [initandlisten] WiredTiger message [1543720535:202314][11:0x7ff2dc30d580], txn-recover: Main recovery loop: starting at 248/7040
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:35.327+0000 I STORAGE  [initandlisten] WiredTiger message [1543720535:327274][11:0x7ff2dc30d580], txn-recover: Recovering log 248 through 249
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:35.521+0000 I STORAGE  [initandlisten] WiredTiger message [1543720535:521544][11:0x7ff2dc30d580], txn-recover: Recovering log 249 through 249
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:35.608+0000 I STORAGE  [initandlisten] WiredTiger message [1543720535:608907][11:0x7ff2dc30d580], txn-recover: Set global recovery timestamp: 0
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.012+0000 I CONTROL  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.072+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:36.073+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[33mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:39.688+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:33418 #1 (1 connection now open)
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:39.711+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:33418 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[33mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:39.717+0000 I NETWORK  [conn1] end connection 127.0.0.1:33418 (0 connections now open)
