Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[35mconfig_1                |[0m 2018-12-01 08:17:19.937  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-12-01 08:17:20.188  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@370736d9: startup date [Sat Dec 01 08:17:14 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@28864e92
[35mconfig_1                |[0m 2018-12-01 08:17:20.383  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35mconfig_1                |[0m 2018-12-01 08:17:20.384  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[35mconfig_1                |[0m 2018-12-01 08:17:20.404  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-12-01 08:17:20.404  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-12-01 08:17:20.405  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-12-01 08:17:20.406  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-12-01 08:17:20.406  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/status],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.config.server.encryption.EncryptionController.status()
[35mconfig_1                |[0m 2018-12-01 08:17:20.407  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key/{name}/{profiles}],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey(java.lang.String,java.lang.String)
[35mconfig_1                |[0m 2018-12-01 08:17:20.408  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey()
[35mconfig_1                |[0m 2018-12-01 08:17:20.419  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.properties(java.lang.String,java.lang.String,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-12-01 08:17:20.420  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.yml || /{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.yaml(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-12-01 08:17:20.420  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles}/{label:.*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.labelled(java.lang.String,java.lang.String,java.lang.String)
[35mconfig_1                |[0m 2018-12-01 08:17:20.421  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-12-01 08:17:20.421  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.jsonProperties(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-12-01 08:17:20.422  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledJsonProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-12-01 08:17:20.422  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.yml || /{label}/{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledYaml(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-12-01 08:17:20.423  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles:.*[^-].*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.defaultLabel(java.lang.String,java.lang.String)
[35mconfig_1                |[0m 2018-12-01 08:17:20.430  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/**],methods=[GET],params=[useDefaultLabel]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-12-01 08:17:20.431  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-12-01 08:17:20.431  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET],produces=[application/octet-stream]}" onto public synchronized byte[] org.springframework.cloud.config.server.resource.ResourceController.binary(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.io.IOException
[35mconfig_1                |[0m 2018-12-01 08:17:20.507  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-12-01 08:17:20.507  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-12-01 08:17:22.187  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1500b2f3, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a4927d6, org.springframework.security.web.header.HeaderWriterFilter@5884a914, org.springframework.security.web.authentication.logout.LogoutFilter@624ea235, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@69504ae9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@aba625, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b520ea8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7eecb5b8, org.springframework.security.web.session.SessionManagementFilter@60f00693, org.springframework.security.web.access.ExceptionTranslationFilter@c05fddc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@58e1d9d]
[35mconfig_1                |[0m 2018-12-01 08:17:22.915  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[35mconfig_1                |[0m 2018-12-01 08:17:22.932  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mconfig_1                |[0m 2018-12-01 08:17:22.933  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mconfig_1                |[0m 2018-12-01 08:17:22.934  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35mconfig_1                |[0m 2018-12-01 08:17:23.042  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[35mconfig_1                |[0m 2018-12-01 08:17:23.056  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-12-01 08:17:23.059  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-12-01 08:17:23.060  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-12-01 08:17:23.065  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[35mconfig_1                |[0m 2018-12-01 08:17:23.079  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[35mconfig_1                |[0m 2018-12-01 08:17:23.096  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=370736d9,type=ConfigurationPropertiesRebinder]
[35mconfig_1                |[0m 2018-12-01 08:17:23.220  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
[35mconfig_1                |[0m 2018-12-01 08:17:23.227  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : Started ConfigApplication in 11.987 seconds (JVM running for 13.331)
[35mconfig_1                |[0m 2018-12-01 08:17:40.073  INFO 1 --- [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[35mconfig_1                |[0m 2018-12-01 08:17:40.073  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[35mconfig_1                |[0m 2018-12-01 08:17:40.089  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
[35mconfig_1                |[0m 2018-12-01 08:17:40.214  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4b5a0bb9: startup date [Sat Dec 01 08:17:40 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-12-01 08:17:40.272  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-12-01 08:17:40.272  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4b5a0bb9: startup date [Sat Dec 01 08:17:40 UTC 2018]; root of context hierarchy
[31mgateway_1               |[0m 2018-12-01 08:17:50.891  INFO [gateway,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31mgateway_1               |[0m 2018-12-01 08:17:51.418  INFO [gateway,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$f2ba497d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mgateway_1               |[0m 
[31mgateway_1               |[0m   .   ____          _            __ _ _
[31mgateway_1               |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31mgateway_1               |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31mgateway_1               |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31mgateway_1               |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31mgateway_1               |[0m  =========|_|==============|___/=/_/_/_/
[31mgateway_1               |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31mgateway_1               |[0m 
[31mgateway_1               |[0m 2018-12-01 08:17:54.059  INFO [gateway,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mconfig_1                |[0m 2018-12-01 08:17:55.814  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a2082c8: startup date [Sat Dec 01 08:17:55 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-12-01 08:17:55.883  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/gateway.yml
[35mconfig_1                |[0m 2018-12-01 08:17:55.893  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-12-01 08:17:55.898  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a2082c8: startup date [Sat Dec 01 08:17:55 UTC 2018]; root of context hierarchy
