Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_auction-service_1, live-auction_config_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-11-22 14:35:24.808 [info] <0.33.0> Application lager started on node rabbit@28149d6ff3d8
[32;1mregistry_1              |[0m 2018-11-22 14:36:50.422  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[32;1mregistry_1              |[0m 2018-11-22 14:36:50.439  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[32;1mregistry_1              |[0m 2018-11-22 14:36:50.496  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/lastn],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.lastn(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
[32;1mregistry_1              |[0m 2018-11-22 14:36:50.496  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.status(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
[32;1mregistry_1              |[0m 2018-11-22 14:36:50.763  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mregistry_1              |[0m 2018-11-22 14:36:50.763  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mgateway_1               |[0m 2018-11-22 14:36:51.934  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35;1mgateway_1               |[0m 2018-11-22 14:36:51.947  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[35;1mgateway_1               |[0m 2018-11-22 14:36:51.966  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[35;1mgateway_1               |[0m 2018-11-22 14:36:51.969  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35;1mgateway_1               |[0m 2018-11-22 14:36:51.973  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35;1mgateway_1               |[0m 2018-11-22 14:36:51.980  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35;1mgateway_1               |[0m 2018-11-22 14:36:51.986  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[35;1mgateway_1               |[0m 2018-11-22 14:36:52.021  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[35;1mgateway_1               |[0m 2018-11-22 14:36:52.034  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[35;1mgateway_1               |[0m 2018-11-22 14:36:52.037  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet zuulServlet mapped to [/zuul/*]
[35;1mgateway_1               |[0m 2018-11-22 14:36:53.042  WARN [gateway,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mgateway_1               |[0m 2018-11-22 14:36:53.042  INFO [gateway,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36;1mauth-service_1          |[0m 2018-11-22 14:36:53.204  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:53.205  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:53.220  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:53.220  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:53.220  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:53.220  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:53.221  INFO [auth-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:53.221  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:53.222  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:53.238  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[31mconfig_1                |[0m 2018-11-22 14:36:53.947  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@62e7f42c: startup date [Thu Nov 22 14:36:53 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-22 14:36:54.024  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-11-22 14:36:54.027  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@62e7f42c: startup date [Thu Nov 22 14:36:53 UTC 2018]; root of context hierarchy
[35;1mgateway_1               |[0m 2018-11-22 14:36:54.178  INFO [gateway,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mregistry_1              |[0m 2018-11-22 14:36:54.544  INFO 1 --- [           main] o.s.ui.freemarker.SpringTemplateLoader   : SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5abca1e0: startup date [Thu Nov 22 14:36:18 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@d041cf] and template loader path [classpath:/templates/]
[32;1mregistry_1              |[0m 2018-11-22 14:36:54.546  INFO 1 --- [           main] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
[36;1mauth-service_1          |[0m 2018-11-22 14:36:54.832  INFO [auth-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[36;1mauth-service_1          |[0m 2018-11-22 14:36:54.981  INFO [auth-service,,,] 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[36;1mauth-service_1          |[0m 	name: default
[36;1mauth-service_1          |[0m 	...]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:55.653  INFO [auth-service,,,] 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[36;1mauth-service_1          |[0m 2018-11-22 14:36:55.678  INFO [auth-service,,,] 1 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[36;1mauth-service_1          |[0m 2018-11-22 14:36:56.006  INFO [auth-service,,,] 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
