Attaching to live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 05:00:04.602 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.611+0000 I STORAGE  [initandlisten] WiredTiger message [1543726795:611420][12:0x7f02eeabe580], txn-recover: Set global recovery timestamp: 0
[33mconfig_1                |[0m 2018-12-02 05:00:16.867  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@821330f, org.springframework.security.web.context.SecurityContextPersistenceFilter@3feb2dda, org.springframework.security.web.header.HeaderWriterFilter@2dfaea86, org.springframework.security.web.authentication.logout.LogoutFilter@4d14b6c2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@23f5b5dc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c742ed4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@dc7df28, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f43c82, org.springframework.security.web.session.SessionManagementFilter@33ecda92, org.springframework.security.web.access.ExceptionTranslationFilter@4b8d604b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a5a729f]
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:55.771+0000 I CONTROL  [initandlisten] 
[33mconfig_1                |[0m 2018-12-02 05:00:17.732  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[33mconfig_1                |[0m 2018-12-02 05:00:17.753  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33mconfig_1                |[0m 2018-12-02 05:00:17.756  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33mconfig_1                |[0m 2018-12-02 05:00:17.758  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33mconfig_1                |[0m 2018-12-02 05:00:17.829  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:56.019+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mconfig_1                |[0m 2018-12-02 05:00:17.840  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:56.020+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mconfig_1                |[0m 2018-12-02 05:00:17.842  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[33mconfig_1                |[0m 2018-12-02 05:00:17.843  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mconfig_1                |[0m 2018-12-02 05:00:17.846  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[33mconfig_1                |[0m 2018-12-02 05:00:17.857  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.366+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:49640 #1 (1 connection now open)
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.398+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:49640 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[33mconfig_1                |[0m 2018-12-02 05:00:17.870  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=52a86356,type=ConfigurationPropertiesRebinder]
[32mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[33mconfig_1                |[0m 2018-12-02 05:00:17.965  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.409+0000 I NETWORK  [conn1] end connection 127.0.0.1:49640 (0 connections now open)
[33mconfig_1                |[0m 2018-12-02 05:00:17.968  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : Started ConfigApplication in 23.675 seconds (JVM running for 25.331)
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.422+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.422+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.422+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mconfig_1                |[0m 2018-12-02 05:00:22.798  INFO 1 --- [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[33mconfig_1                |[0m 2018-12-02 05:00:22.798  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.423+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mconfig_1                |[0m 2018-12-02 05:00:22.815  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 17 ms
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.425+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mconfig_1                |[0m 2018-12-02 05:00:22.962  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1b109b80: startup date [Sun Dec 02 05:00:22 UTC 2018]; root of context hierarchy
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.735+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mconfig_1                |[0m 2018-12-02 05:00:23.023  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mmancenter_1             |[0m ########################################
[31mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[31mmancenter_1             |[0m # starting now....
[31mmancenter_1             |[0m ########################################
[31mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[31mmancenter_1             |[0m 2018-12-02 04:59:56 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[31mmancenter_1             |[0m 2018-12-02 05:00:08 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[31mmancenter_1             |[0m 2018-12-02 05:00:08 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[31mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.735+0000 I CONTROL  [signalProcessingThread] now exiting
[33mconfig_1                |[0m 2018-12-02 05:00:23.024  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1b109b80: startup date [Sun Dec 02 05:00:22 UTC 2018]; root of context hierarchy
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:59.735+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[32mnotification-mongodb_1  |[0m restarting with auth on
[32mnotification-mongodb_1  |[0m mongod: no process found
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten] db version v3.6.8
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.801+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.802+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.802+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.802+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.802+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:04.802+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:06.496+0000 I STORAGE  [initandlisten] WiredTiger message [1543726806:496857][1:0x7f17c2d9f580], txn-recover: Main recovery loop: starting at 257/4736
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:06.680+0000 I STORAGE  [initandlisten] WiredTiger message [1543726806:680095][1:0x7f17c2d9f580], txn-recover: Recovering log 257 through 258
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:06.800+0000 I STORAGE  [initandlisten] WiredTiger message [1543726806:800104][1:0x7f17c2d9f580], txn-recover: Recovering log 258 through 258
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:06.903+0000 I STORAGE  [initandlisten] WiredTiger message [1543726806:903904][1:0x7f17c2d9f580], txn-recover: Set global recovery timestamp: 0
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:07.043+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mnotification-mongodb_1  |[0m 2018-12-02T05:00:07.054+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
[34mhazelcast_1             |[0m ########################################
[34mhazelcast_1             |[0m # JAVA_OPTS=-Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt
[34mhazelcast_1             |[0m # CLASSPATH=/opt/hazelcast:/opt/hazelcast/*
[34mhazelcast_1             |[0m # starting now....
[34mhazelcast_1             |[0m ########################################
[34mhazelcast_1             |[0m Dec 02, 2018 4:59:58 AM com.hazelcast.config.XmlConfigLocator
[34mhazelcast_1             |[0m INFO: Loading configuration /configFolder/hazelcast.xml from System property 'hazelcast.config'
[34mhazelcast_1             |[0m Dec 02, 2018 4:59:58 AM com.hazelcast.config.XmlConfigLocator
[34mhazelcast_1             |[0m INFO: Using configuration file at /configFolder/hazelcast.xml
[34mhazelcast_1             |[0m Dec 02, 2018 5:00:01 AM com.hazelcast.instance.AddressPicker
[34mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Prefer IPv4 stack is true, prefer IPv6 addresses is false
