Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_config_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_gateway_1, live-auction_notification-service_1, live-auction_bidding_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[35mconfig_1                |[0m 2018-12-03 06:13:42.627  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.yml || /{label}/{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledYaml(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-12-03 06:13:42.628  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles:.*[^-].*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.defaultLabel(java.lang.String,java.lang.String)
[35mconfig_1                |[0m 2018-12-03 06:13:42.636  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET],produces=[application/octet-stream]}" onto public synchronized byte[] org.springframework.cloud.config.server.resource.ResourceController.binary(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.io.IOException
[35mconfig_1                |[0m 2018-12-03 06:13:42.637  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/**],methods=[GET],params=[useDefaultLabel]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-12-03 06:13:42.638  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-12-03 06:13:42.710  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-12-03 06:13:42.719  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-12-03 06:13:43.925  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@446a1e84, org.springframework.security.web.context.SecurityContextPersistenceFilter@c05fddc, org.springframework.security.web.header.HeaderWriterFilter@dc7df28, org.springframework.security.web.authentication.logout.LogoutFilter@491b9b8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1be2019a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d15107f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@50378a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f0f2942, org.springframework.security.web.session.SessionManagementFilter@69c81773, org.springframework.security.web.access.ExceptionTranslationFilter@6a8658ff, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@821330f]
[35mconfig_1                |[0m 2018-12-03 06:13:44.614  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[35mconfig_1                |[0m 2018-12-03 06:13:44.637  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mconfig_1                |[0m 2018-12-03 06:13:44.639  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mconfig_1                |[0m 2018-12-03 06:13:44.640  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35mconfig_1                |[0m 2018-12-03 06:13:44.772  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[35mconfig_1                |[0m 2018-12-03 06:13:44.795  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-12-03 06:13:44.798  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-12-03 06:13:44.801  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-12-03 06:13:44.806  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[35mconfig_1                |[0m 2018-12-03 06:13:44.850  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[35mconfig_1                |[0m 2018-12-03 06:13:44.883  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=5abca1e0,type=ConfigurationPropertiesRebinder]
[35mconfig_1                |[0m 2018-12-03 06:13:44.966  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
[35mconfig_1                |[0m 2018-12-03 06:13:44.972  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : Started ConfigApplication in 19.747 seconds (JVM running for 21.155)
[35mconfig_1                |[0m 2018-12-03 06:13:54.011  INFO 1 --- [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[35mconfig_1                |[0m 2018-12-03 06:13:54.012  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[35mconfig_1                |[0m 2018-12-03 06:13:54.032  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 20 ms
[35mconfig_1                |[0m 2018-12-03 06:13:54.177  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@47e3a24c: startup date [Mon Dec 03 06:13:54 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-12-03 06:13:54.234  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-12-03 06:13:54.234  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@47e3a24c: startup date [Mon Dec 03 06:13:54 UTC 2018]; root of context hierarchy
[31mrabbitmq_1              |[0m 2018-12-03 06:13:37.192 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.553 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.553 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.553 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.554 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.554 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.594 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.594 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.595 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.595 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.595 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.595 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.595 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.595 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.606 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.606 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.607 [info] <0.238.0> 
[31mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[31mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[31mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[31mrabbitmq_1              |[0m 
[31mrabbitmq_1              |[0m   ##  ##
[31mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[31mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[31mrabbitmq_1              |[0m   ######  ##
[31mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[31mrabbitmq_1              |[0m 
[31mrabbitmq_1              |[0m               Starting broker...
[31mrabbitmq_1              |[0m 2018-12-03 06:13:44.609 [info] <0.238.0> 
[31mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[31mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[31mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[31mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[31mrabbitmq_1              |[0m  log(s)         : <stdout>
[31mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.231 [info] <0.272.0> Memory high watermark set to 3132 MiB (3284249804 bytes) of 7830 MiB (8210624512 bytes) total
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.234 [info] <0.274.0> Enabling free disk space monitoring
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.234 [info] <0.274.0> Disk free limit set to 50MB
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.237 [info] <0.277.0> Limiting to approx 1048476 file handles (943626 sockets)
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.237 [info] <0.278.0> FHC read buffering:  OFF
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.238 [info] <0.278.0> FHC write buffering: ON
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.264 [info] <0.238.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.318 [info] <0.238.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.318 [info] <0.238.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.319 [info] <0.238.0> Priority queues enabled, real BQ is rabbit_variable_queue
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.323 [info] <0.300.0> Starting rabbit_node_monitor
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.372 [info] <0.238.0> Management plugin: using rates mode 'basic'
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.374 [info] <0.336.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.379 [info] <0.336.0> Starting message stores for vhost '/'
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.379 [info] <0.340.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.381 [info] <0.336.0> Started message store of type transient for vhost '/'
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.381 [info] <0.343.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.383 [info] <0.336.0> Started message store of type persistent for vhost '/'
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.395 [info] <0.389.0> started TCP Listener on [::]:5672
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.395 [info] <0.238.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.395 [info] <0.238.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.396 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.396 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.400 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.400 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.440 [info] <0.444.0> Management plugin started. Port: 15672
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.440 [info] <0.550.0> Statistics database started.
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.441 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[31mrabbitmq_1              |[0m  completed with 3 plugins.
[31mrabbitmq_1              |[0m 2018-12-03 06:13:45.675 [info] <0.5.0> Server startup complete; 3 plugins started.
[31mrabbitmq_1              |[0m  * rabbitmq_management
[31mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[31mrabbitmq_1              |[0m  * rabbitmq_management_agent
[36;1maccount-service_1       |[0m 2018-12-03 06:14:02.953  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2f7c7260: startup date [Mon Dec 03 06:14:02 UTC 2018]; root of context hierarchy
[34mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
