Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_account-service_1, live-auction_gateway_1, live-auction_registry_1
[33mpostgresql_1            |[0m 2018-12-04 00:39:39.158 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[31mconfig_1                |[0m 2018-12-04 00:39:59.808  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key/{name}/{profiles}],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey(java.lang.String,java.lang.String)
[31mconfig_1                |[0m 2018-12-04 00:39:59.819  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.properties(java.lang.String,java.lang.String,boolean) throws java.io.IOException
[31mconfig_1                |[0m 2018-12-04 00:39:59.820  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.yml || /{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.yaml(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[31mconfig_1                |[0m 2018-12-04 00:39:59.821  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles:.*[^-].*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.defaultLabel(java.lang.String,java.lang.String)
[31mconfig_1                |[0m 2018-12-04 00:39:59.821  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles}/{label:.*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.labelled(java.lang.String,java.lang.String,java.lang.String)
[31mconfig_1                |[0m 2018-12-04 00:39:59.822  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.io.IOException
[31mconfig_1                |[0m 2018-12-04 00:39:59.822  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.jsonProperties(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[31mconfig_1                |[0m 2018-12-04 00:39:59.822  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledJsonProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[31mconfig_1                |[0m 2018-12-04 00:39:59.823  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.yml || /{label}/{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledYaml(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[31mconfig_1                |[0m 2018-12-04 00:39:59.829  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET],produces=[application/octet-stream]}" onto public synchronized byte[] org.springframework.cloud.config.server.resource.ResourceController.binary(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.io.IOException
[31mconfig_1                |[0m 2018-12-04 00:39:59.830  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/**],methods=[GET],params=[useDefaultLabel]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[31mconfig_1                |[0m 2018-12-04 00:39:59.830  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[31mconfig_1                |[0m 2018-12-04 00:39:59.875  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mconfig_1                |[0m 2018-12-04 00:39:59.875  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mconfig_1                |[0m 2018-12-04 00:40:00.820  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58e1d9d, org.springframework.security.web.context.SecurityContextPersistenceFilter@7e990ed7, org.springframework.security.web.header.HeaderWriterFilter@55de24cc, org.springframework.security.web.authentication.logout.LogoutFilter@79207381, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6f15d60e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25df00a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5884a914, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@446a1e84, org.springframework.security.web.session.SessionManagementFilter@30f842ca, org.springframework.security.web.access.ExceptionTranslationFilter@3feb2dda, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b1cfb87]
[31mconfig_1                |[0m 2018-12-04 00:40:01.328  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[31mconfig_1                |[0m 2018-12-04 00:40:01.369  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31mconfig_1                |[0m 2018-12-04 00:40:01.381  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31mconfig_1                |[0m 2018-12-04 00:40:01.383  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31mconfig_1                |[0m 2018-12-04 00:40:01.467  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[31mconfig_1                |[0m 2018-12-04 00:40:01.480  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[31mconfig_1                |[0m 2018-12-04 00:40:01.482  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[31mconfig_1                |[0m 2018-12-04 00:40:01.483  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[31mconfig_1                |[0m 2018-12-04 00:40:01.486  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[31mconfig_1                |[0m 2018-12-04 00:40:01.498  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[31mconfig_1                |[0m 2018-12-04 00:40:01.518  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=6fc6f14e,type=ConfigurationPropertiesRebinder]
[31mconfig_1                |[0m 2018-12-04 00:40:01.604  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
[31mconfig_1                |[0m 2018-12-04 00:40:01.609  INFO 1 --- [           main] com.bidbig.config.ConfigApplication      : Started ConfigApplication in 18.045 seconds (JVM running for 19.979)
[31mconfig_1                |[0m 2018-12-04 00:40:11.796  INFO 1 --- [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[31mconfig_1                |[0m 2018-12-04 00:40:11.796  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[31mconfig_1                |[0m 2018-12-04 00:40:11.814  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 18 ms
[31mconfig_1                |[0m 2018-12-04 00:40:11.956  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@232b90d5: startup date [Tue Dec 04 00:40:11 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 00:40:12.004  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 00:40:12.005  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@232b90d5: startup date [Tue Dec 04 00:40:11 UTC 2018]; root of context hierarchy
[34mhazelcast_1             |[0m ########################################
[34mhazelcast_1             |[0m # JAVA_OPTS=-Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt
[34mhazelcast_1             |[0m # CLASSPATH=/opt/hazelcast:/opt/hazelcast/*
[34mhazelcast_1             |[0m # starting now....
[34mhazelcast_1             |[0m ########################################
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[34mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:43 AM com.hazelcast.config.XmlConfigLocator
[34mhazelcast_1             |[0m INFO: Loading configuration /configFolder/hazelcast.xml from System property 'hazelcast.config'
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:43 AM com.hazelcast.config.XmlConfigLocator
[34mhazelcast_1             |[0m INFO: Using configuration file at /configFolder/hazelcast.xml
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:45 AM com.hazelcast.instance.AddressPicker
[34mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Prefer IPv4 stack is true, prefer IPv6 addresses is false
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:45 AM com.hazelcast.instance.AddressPicker
[34mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Picked [172.18.0.7]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:45 AM com.hazelcast.system
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast 3.11 (20181023 - 1500bbb) starting at [172.18.0.7]:5701
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:45 AM com.hazelcast.system
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Copyright (c) 2008-2018, Hazelcast, Inc. All Rights Reserved.
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:45 AM com.hazelcast.instance.Node
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] A non-empty group password is configured for the Hazelcast member. Starting with Hazelcast version 3.8.2, members with the same group name, but with different group passwords (that do not use authentication) form a cluster. The group password configuration will be removed completely in a future release.
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:46 AM com.hazelcast.spi.impl.operationservice.impl.BackpressureRegulator
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Backpressure is disabled
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:48 AM com.hazelcast.instance.Node
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Creating MulticastJoiner
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:49 AM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Starting 4 partition threads and 3 generic threads (1 dedicated for priority tasks)
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:49 AM com.hazelcast.internal.diagnostics.Diagnostics
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:49 AM com.hazelcast.core.LifecycleService
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTING
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:52 AM com.hazelcast.internal.cluster.ClusterService
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] 
[34mhazelcast_1             |[0m 
[34mhazelcast_1             |[0m Members {size:1, ver:1} [
[34mhazelcast_1             |[0m 	Member [172.18.0.7]:5701 - 3d1ce00a-9332-4a44-8d36-73db3a05c197 this
[34mhazelcast_1             |[0m ]
[34mhazelcast_1             |[0m 
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:53 AM com.hazelcast.internal.management.ManagementCenterService
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast will connect to Hazelcast Management Center on address: 
[34mhazelcast_1             |[0m http://mancenter:8080/hazelcast-mancenter
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:53 AM com.hazelcast.core.LifecycleService
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTED
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:53 AM com.hazelcast.internal.management.ManagementCenterService
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Failed to connect to: http://mancenter:8080/hazelcast-mancenter/collector.do
[34mhazelcast_1             |[0m Dec 04, 2018 12:39:53 AM com.hazelcast.internal.management.ManagementCenterService
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Failed to pull tasks from Management Center
[34mhazelcast_1             |[0m Dec 04, 2018 12:40:13 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=800.5M, swap.space.total=2.0G, swap.space.free=1.9G, heap.memory.used=41.5M, heap.memory.free=137.0M, heap.memory.total=178.5M, heap.memory.max=1.7G, heap.memory.used/total=23.27%, heap.memory.used/max=2.39%, minor.gc.count=5, minor.gc.time=126ms, major.gc.count=1, major.gc.time=121ms, load.process=0.00%, load.system=100.00%, load.systemAverage=4.15, thread.count=42, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
