Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_account-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_auth-service_1
[36mrabbitmq_1              |[0m 2018-12-08 17:42:08.432 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[31mhazelcast_1             |[0m ]
[31mhazelcast_1             |[0m 
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:11 PM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast will connect to Hazelcast Management Center on address: 
[31mhazelcast_1             |[0m http://mancenter:8080/hazelcast-mancenter
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:11 PM com.hazelcast.core.LifecycleService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTED
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:12 PM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Failed to pull tasks from Management Center
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:12 PM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Failed to connect to: http://mancenter:8080/hazelcast-mancenter/collector.do
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:20 PM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Connection to Management Center restored.
[34mconfig_1                |[0m 2018-12-08 17:42:08.215  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5: startup date [Sat Dec 08 17:42:08 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:42:11.344  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e09378cf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mconfig_1                |[0m 
[34mconfig_1                |[0m   .   ____          _            __ _ _
[34mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[34mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[34mconfig_1                |[0m 
[34mconfig_1                |[0m 2018-12-08 17:42:13.173  INFO 1 --- [           main] com.bidbig.config.ConfigApplication      : The following profiles are active: native
[34mconfig_1                |[0m 2018-12-08 17:42:13.267  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3632be31: startup date [Sat Dec 08 17:42:13 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5
[34mconfig_1                |[0m 2018-12-08 17:42:17.226  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[34mconfig_1                |[0m 2018-12-08 17:42:17.478  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e09378cf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mconfig_1                |[0m 2018-12-08 17:42:18.406  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[34mconfig_1                |[0m 2018-12-08 17:42:18.625  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[34mconfig_1                |[0m 2018-12-08 17:42:18.626  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[34mconfig_1                |[0m 2018-12-08 17:42:18.698  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[34mconfig_1                |[0m 2018-12-08 17:42:18.940  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[34mconfig_1                |[0m 2018-12-08 17:42:18.940  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5674 ms
[34mconfig_1                |[0m 2018-12-08 17:42:21.272  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-08 17:42:21.272  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-08 17:42:21.272  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-08 17:42:21.273  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-08 17:42:21.273  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[34mconfig_1                |[0m 2018-12-08 17:42:21.273  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-08 17:42:21.274  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-08 17:42:21.274  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[34mconfig_1                |[0m 2018-12-08 17:42:21.777  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mconfig_1                |[0m 2018-12-08 17:42:21.887  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3632be31: startup date [Sat Dec 08 17:42:13 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5
[34mconfig_1                |[0m 2018-12-08 17:42:22.025  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34mconfig_1                |[0m 2018-12-08 17:42:22.026  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[34mconfig_1                |[0m 2018-12-08 17:42:22.040  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,org.springframework.http.MediaType)
[34mconfig_1                |[0m 2018-12-08 17:42:22.040  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[34mconfig_1                |[0m 2018-12-08 17:42:22.040  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,org.springframework.http.MediaType)
[34mconfig_1                |[0m 2018-12-08 17:42:22.041  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[34mconfig_1                |[0m 2018-12-08 17:42:22.041  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/status],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.config.server.encryption.EncryptionController.status()
[34mconfig_1                |[0m 2018-12-08 17:42:22.041  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key/{name}/{profiles}],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey(java.lang.String,java.lang.String)
[34mconfig_1                |[0m 2018-12-08 17:42:22.041  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey()
[34mconfig_1                |[0m 2018-12-08 17:42:22.051  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.properties(java.lang.String,java.lang.String,boolean) throws java.io.IOException
[34mconfig_1                |[0m 2018-12-08 17:42:22.052  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.yml || /{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.yaml(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[34mconfig_1                |[0m 2018-12-08 17:42:22.052  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.io.IOException
[34mconfig_1                |[0m 2018-12-08 17:42:22.052  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.jsonProperties(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[34mconfig_1                |[0m 2018-12-08 17:42:22.053  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledJsonProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[34mconfig_1                |[0m 2018-12-08 17:42:22.053  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.yml || /{label}/{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledYaml(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[34mconfig_1                |[0m 2018-12-08 17:42:22.053  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles}/{label:.*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.labelled(java.lang.String,java.lang.String,java.lang.String)
[34mconfig_1                |[0m 2018-12-08 17:42:22.054  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles:.*[^-].*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.defaultLabel(java.lang.String,java.lang.String)
[34mconfig_1                |[0m 2018-12-08 17:42:22.060  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/**],methods=[GET],params=[useDefaultLabel]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[34mconfig_1                |[0m 2018-12-08 17:42:22.061  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[34mconfig_1                |[0m 2018-12-08 17:42:22.061  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET],produces=[application/octet-stream]}" onto public synchronized byte[] org.springframework.cloud.config.server.resource.ResourceController.binary(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.io.IOException
[34mconfig_1                |[0m 2018-12-08 17:42:22.098  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mconfig_1                |[0m 2018-12-08 17:42:22.098  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mconfig_1                |[0m 2018-12-08 17:42:23.011  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f0f2942, org.springframework.security.web.context.SecurityContextPersistenceFilter@25df00a0, org.springframework.security.web.header.HeaderWriterFilter@30f842ca, org.springframework.security.web.authentication.logout.LogoutFilter@1a4927d6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@29d80d2b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b4c50bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60f00693, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2657d4dd, org.springframework.security.web.session.SessionManagementFilter@4d14b6c2, org.springframework.security.web.access.ExceptionTranslationFilter@1c742ed4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6f43c82]
[34mconfig_1                |[0m 2018-12-08 17:42:23.541  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[34mconfig_1                |[0m 2018-12-08 17:42:23.553  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34mconfig_1                |[0m 2018-12-08 17:42:23.556  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
