Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.610 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mconfig_1                |[0m 2018-11-22 23:44:04.724  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[35mconfig_1                |[0m 2018-11-22 23:44:04.742  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mconfig_1                |[0m 2018-11-22 23:44:04.743  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mconfig_1                |[0m 2018-11-22 23:44:04.745  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35mconfig_1                |[0m 2018-11-22 23:44:04.840  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[35mconfig_1                |[0m 2018-11-22 23:44:04.859  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-11-22 23:44:04.862  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-11-22 23:44:04.864  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-11-22 23:44:04.868  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[35mconfig_1                |[0m 2018-11-22 23:44:04.890  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[35mconfig_1                |[0m 2018-11-22 23:44:04.907  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=4b4523f8,type=ConfigurationPropertiesRebinder]
[35mconfig_1                |[0m 2018-11-22 23:44:05.051  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
[35mconfig_1                |[0m 2018-11-22 23:44:05.059  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : Started ConfigApplication in 13.128 seconds (JVM running for 14.436)
[35mconfig_1                |[0m 2018-11-22 23:44:20.771  INFO 1 --- [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[35mconfig_1                |[0m 2018-11-22 23:44:20.771  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[35mconfig_1                |[0m 2018-11-22 23:44:20.785  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 14 ms
[35mconfig_1                |[0m 2018-11-22 23:44:20.898  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@46e3ea80: startup date [Thu Nov 22 23:44:20 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:44:20.966  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:44:20.967  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@46e3ea80: startup date [Thu Nov 22 23:44:20 UTC 2018]; root of context hierarchy
[31mregistry_1              |[0m 2018-11-22 23:44:26.575  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1a407d53: startup date [Thu Nov 22 23:44:26 UTC 2018]; root of context hierarchy
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.448+0000 I STORAGE  [initandlisten] WiredTiger message [1542930228:448339][11:0x7f975a8fa580], txn-recover: Recovering log 20 through 21
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.522+0000 I STORAGE  [initandlisten] WiredTiger message [1542930228:522550][11:0x7f975a8fa580], txn-recover: Recovering log 21 through 21
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.580+0000 I STORAGE  [initandlisten] WiredTiger message [1542930228:580806][11:0x7f975a8fa580], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.698+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.698+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.698+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.698+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.699+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.699+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.699+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.699+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.699+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.699+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.699+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.741+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:48.741+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.703+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:48172 #1 (1 connection now open)
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.720+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:48172 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[36mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.729+0000 I NETWORK  [conn1] end connection 127.0.0.1:48172 (0 connections now open)
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.748+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.748+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.748+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.749+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.752+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.853+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.853+0000 I CONTROL  [signalProcessingThread] now exiting
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:52.853+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[36mnotification-mongodb_1  |[0m restarting with auth on
[36mnotification-mongodb_1  |[0m mongod: no process found
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.949+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=31dd89c50b46
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.949+0000 I CONTROL  [initandlisten] db version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.949+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.950+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.950+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.950+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.950+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.950+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.950+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.950+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.950+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.951+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.951+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.951+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.951+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:57.951+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:59.060+0000 I STORAGE  [initandlisten] WiredTiger message [1542930239:60881][1:0x7fd46ed77580], txn-recover: Main recovery loop: starting at 21/4736
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:59.239+0000 I STORAGE  [initandlisten] WiredTiger message [1542930239:239118][1:0x7fd46ed77580], txn-recover: Recovering log 21 through 22
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:59.344+0000 I STORAGE  [initandlisten] WiredTiger message [1542930239:344164][1:0x7fd46ed77580], txn-recover: Recovering log 22 through 22
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:59.432+0000 I STORAGE  [initandlisten] WiredTiger message [1542930239:432182][1:0x7fd46ed77580], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:59.509+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:59.510+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mregistry_1              |[0m 2018-11-22 23:44:29.911  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31mregistry_1              |[0m 2018-11-22 23:44:30.092  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d375a233] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mregistry_1              |[0m 
[31mregistry_1              |[0m   .   ____          _            __ _ _
[31mregistry_1              |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31mregistry_1              |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31mregistry_1              |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31mregistry_1              |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31mregistry_1              |[0m  =========|_|==============|___/=/_/_/_/
[31mregistry_1              |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31mregistry_1              |[0m 
[31mregistry_1              |[0m 2018-11-22 23:44:32.067  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34mauth-service_1          |[0m 2018-11-22 23:44:32.702  INFO [auth-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec: startup date [Thu Nov 22 23:44:32 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:44:34.037  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@210573a: startup date [Thu Nov 22 23:44:34 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:44:34.119  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/registry.yml
[35mconfig_1                |[0m 2018-11-22 23:44:34.124  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:44:34.124  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@210573a: startup date [Thu Nov 22 23:44:34 UTC 2018]; root of context hierarchy
[31mregistry_1              |[0m 2018-11-22 23:44:34.484  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=registry, profiles=[default], label=null, version=null, state=null
