Attaching to live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_account-service_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_items-service_1, live-auction_auction-service_1
[33mrabbitmq_1              |[0m 2018-12-04 01:20:46.463 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.587+0000 I CONTROL  [initandlisten]     distarch: x86_64
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.587+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.587+0000 I CONTROL  [initandlisten] options: {}
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.587+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.588+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.588+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.588+0000 I STORAGE  [initandlisten] 
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.588+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.588+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.589+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[35mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.698+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.709+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[35mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[35mnotification-mongodb_1  |[0m @(connect):1:6
[35mnotification-mongodb_1  |[0m exception: connect failed
[35mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[35mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.852+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:37.852+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[35mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[35mnotification-mongodb_1  |[0m @(connect):1:6
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.812 [info] <0.238.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mnotification-mongodb_1  |[0m exception: connect failed
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:38.975+0000 I STORAGE  [initandlisten] WiredTiger message [1543886438:975702][11:0x7fa166b59600], txn-recover: Main recovery loop: starting at 300/4608
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:38.976+0000 I STORAGE  [initandlisten] WiredTiger message [1543886438:976318][11:0x7fa166b59600], txn-recover: Recovering log 300 through 301
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.114+0000 I STORAGE  [initandlisten] WiredTiger message [1543886439:114760][11:0x7fa166b59600], txn-recover: Recovering log 301 through 301
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.258+0000 I STORAGE  [initandlisten] WiredTiger message [1543886439:258236][11:0x7fa166b59600], txn-recover: Set global recovery timestamp: 0
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] 
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] 
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.421+0000 I CONTROL  [initandlisten] 
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.490+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:39.491+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:40.020+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
[35mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[35mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:42.994+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:52512 #1 (1 connection now open)
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:43.020+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:52512 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.9" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[35mnotification-mongodb_1  |[0m Implicit session: session { "id" : UUID("8698a701-1c38-4363-89ab-7c534a48b480") }
[35mnotification-mongodb_1  |[0m MongoDB server version: 3.6.9
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:43.083+0000 I NETWORK  [conn1] end connection 127.0.0.1:52512 (0 connections now open)
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:43.096+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:43.097+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:43.097+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:43.097+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:43.101+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:43.283+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:43.283+0000 I CONTROL  [signalProcessingThread] now exiting
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:43.283+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[35mnotification-mongodb_1  |[0m restarting with auth on
[35mnotification-mongodb_1  |[0m mongod: no process found
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:48.414+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:48.415+0000 I CONTROL  [initandlisten] db version v3.6.9
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:48.415+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:48.415+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:48.415+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:48.415+0000 I CONTROL  [initandlisten] modules: none
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:48.415+0000 I CONTROL  [initandlisten] build environment:
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:48.415+0000 I CONTROL  [initandlisten]     distmod: debian92
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:48.415+0000 I CONTROL  [initandlisten]     distarch: x86_64
[35mnotification-mongodb_1  |[0m 2018-12-04T01:20:48.415+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[31mconfig_1                |[0m 2018-12-04 01:20:56.091  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mconfig_1                |[0m 2018-12-04 01:20:56.091  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mconfig_1                |[0m 2018-12-04 01:20:57.163  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2657d4dd, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d15107f, org.springframework.security.web.header.HeaderWriterFilter@69c81773, org.springframework.security.web.authentication.logout.LogoutFilter@7a6d7e92, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@58e1d9d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5884a914, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79207381, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5340477f, org.springframework.security.web.session.SessionManagementFilter@7e990ed7, org.springframework.security.web.access.ExceptionTranslationFilter@333d4a8c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5db6b9cd]
[31mconfig_1                |[0m 2018-12-04 01:20:57.623  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[31mconfig_1                |[0m 2018-12-04 01:20:57.660  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31mconfig_1                |[0m 2018-12-04 01:20:57.663  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31mconfig_1                |[0m 2018-12-04 01:20:57.665  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31mconfig_1                |[0m 2018-12-04 01:20:57.731  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[31mconfig_1                |[0m 2018-12-04 01:20:57.741  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[31mconfig_1                |[0m 2018-12-04 01:20:57.743  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[31mconfig_1                |[0m 2018-12-04 01:20:57.744  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[31mconfig_1                |[0m 2018-12-04 01:20:57.748  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[31mconfig_1                |[0m 2018-12-04 01:20:57.759  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[31mconfig_1                |[0m 2018-12-04 01:20:57.771  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=5abca1e0,type=ConfigurationPropertiesRebinder]
[31mconfig_1                |[0m 2018-12-04 01:20:57.857  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
[31mconfig_1                |[0m 2018-12-04 01:20:57.861  INFO 1 --- [           main] com.bidbig.config.ConfigApplication      : Started ConfigApplication in 16.421 seconds (JVM running for 19.467)
[31mconfig_1                |[0m 2018-12-04 01:21:08.626  INFO 1 --- [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[31mconfig_1                |[0m 2018-12-04 01:21:08.626  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[31mconfig_1                |[0m 2018-12-04 01:21:08.647  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 21 ms
[31mconfig_1                |[0m 2018-12-04 01:21:08.803  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5aedf99e: startup date [Tue Dec 04 01:21:08 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 01:21:08.888  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 01:21:08.889  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5aedf99e: startup date [Tue Dec 04 01:21:08 UTC 2018]; root of context hierarchy
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.812 [info] <0.238.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.814 [info] <0.238.0> Priority queues enabled, real BQ is rabbit_variable_queue
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.834 [info] <0.298.0> Starting rabbit_node_monitor
