Starting live-auction_rabbitmq_1 ... 
Recreating live-auction_notification-mongodb_1 ... 
Recreating live-auction_config_1               ... 
Recreating live-auction_auth-mongodb_1         ... 
Recreating live-auction_account-mongodb_1      ... 
Recreating live-auction_statistics-mongodb_1   ... 
[6A[2KStarting live-auction_rabbitmq_1               ... [32mdone[0m[6B[3A[2KRecreating live-auction_auth-mongodb_1         ... [32mdone[0m[3B[4A[2KRecreating live-auction_config_1               ... [32mdone[0m[4B[2A[2KRecreating live-auction_account-mongodb_1      ... [32mdone[0m[2B[5A[2KRecreating live-auction_notification-mongodb_1 ... [32mdone[0m[5B[1A[2KRecreating live-auction_statistics-mongodb_1   ... [32mdone[0m[1BRecreating live-auction_gateway_1              ... 
Recreating live-auction_monitoring_1           ... 
Recreating live-auction_notification-service_1 ... 
Recreating live-auction_registry_1             ... 
Recreating live-auction_account-service_1      ... 
Recreating live-auction_turbine-stream-service_1 ... 
Recreating live-auction_statistics-service_1     ... 
Recreating live-auction_auth-service_1           ... 
[4A[2KRecreating live-auction_account-service_1        ... [32mdone[0m[4B[6A[2KRecreating live-auction_notification-service_1   ... [32mdone[0m[6B[3A[2KRecreating live-auction_turbine-stream-service_1 ... [32mdone[0m[3B[7A[2KRecreating live-auction_monitoring_1             ... [32mdone[0m[7B[5A[2KRecreating live-auction_registry_1               ... [32mdone[0m[5B[8A[2KRecreating live-auction_gateway_1                ... [32mdone[0m[8B[1A[2KRecreating live-auction_auth-service_1           ... [32mdone[0m[1B[2A[2KRecreating live-auction_statistics-service_1     ... [32mdone[0m[2BAttaching to live-auction_rabbitmq_1, live-auction_auth-mongodb_1, live-auction_config_1, live-auction_account-mongodb_1, live-auction_notification-mongodb_1, live-auction_statistics-mongodb_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_turbine-stream-service_1, live-auction_monitoring_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_statistics-service_1
[36mrabbitmq_1                |[0m 2018-11-07 23:28:45.471 [info] <0.33.0> Application lager started on node rabbit@f50092740d21
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.820+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:43.926+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:39270 #1 (1 connection now open)
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:43.943+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:39270 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-29-generic" } }
[33mauth-mongodb_1            |[0m MongoDB server version: 3.6.8
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:43.953+0000 I NETWORK  [conn1] end connection 127.0.0.1:39270 (0 connections now open)
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:43.957+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:43.957+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.824+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35maccount-mongodb_1         |[0m exception: connect failed
[35maccount-mongodb_1         |[0m MongoDB shell version v3.6.8
[35maccount-mongodb_1         |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.868+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.868+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[35maccount-mongodb_1         |[0m connect@src/mongo/shell/mongo.js:251:13
[35maccount-mongodb_1         |[0m @(connect):1:6
[35maccount-mongodb_1         |[0m exception: connect failed
[35maccount-mongodb_1         |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:41.045+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:41.045+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[35maccount-mongodb_1         |[0m connect@src/mongo/shell/mongo.js:251:13
[35maccount-mongodb_1         |[0m @(connect):1:6
[35maccount-mongodb_1         |[0m exception: connect failed
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:41.991+0000 I STORAGE  [initandlisten] WiredTiger message [1541633321:991337][12:0x7f0a364bc580], txn-recover: Main recovery loop: starting at 6/153856
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.212+0000 I STORAGE  [initandlisten] WiredTiger message [1541633322:212559][12:0x7f0a364bc580], txn-recover: Recovering log 6 through 7
[32mconfig_1                  |[0m 2018-11-07 23:28:44.436  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@47fd17e3: startup date [Wed Nov 07 23:28:44 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:28:45.483  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$78faf328] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mstatistics-mongodb_1      |[0m start mongodb without auth
[34mstatistics-mongodb_1      |[0m setup mongodb auth
[32mconfig_1                  |[0m 
[32mconfig_1                  |[0m   .   ____          _            __ _ _
[32mconfig_1                  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32mconfig_1                  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mconfig_1                  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mconfig_1                  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mconfig_1                  |[0m  =========|_|==============|___/=/_/_/_/
[32mconfig_1                  |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[32mconfig_1                  |[0m 
[32mconfig_1                  |[0m 2018-11-07 23:28:46.110  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[32mconfig_1                  |[0m 2018-11-07 23:28:46.153  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5ec0a365: startup date [Wed Nov 07 23:28:46 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@47fd17e3
[32mconfig_1                  |[0m 2018-11-07 23:28:48.351  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[31mnotification-mongodb_1    |[0m MongoDB shell version v3.6.8
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.299+0000 I STORAGE  [initandlisten] WiredTiger message [1541633322:299165][12:0x7f0a364bc580], txn-recover: Recovering log 7 through 7
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.442+0000 I STORAGE  [initandlisten] WiredTiger message [1541633322:442345][12:0x7f0a364bc580], txn-recover: Set global recovery timestamp: 0
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.501+0000 I CONTROL  [initandlisten] 
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.501+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.501+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.501+0000 I CONTROL  [initandlisten] 
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.501+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.501+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[31mnotification-mongodb_1    |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.165+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:39298 #1 (1 connection now open)
[32mconfig_1                  |[0m 2018-11-07 23:28:48.516  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$78faf328] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mconfig_1                  |[0m 2018-11-07 23:28:49.074  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[34mstatistics-mongodb_1      |[0m MongoDB shell version v3.6.8
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.750+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=eec6b6995907
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.750+0000 I CONTROL  [initandlisten] db version v3.6.8
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.750+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.750+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.750+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.750+0000 I CONTROL  [initandlisten] modules: none
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.750+0000 I CONTROL  [initandlisten] build environment:
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.751+0000 I CONTROL  [initandlisten]     distmod: debian92
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.751+0000 I CONTROL  [initandlisten]     distarch: x86_64
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.751+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.751+0000 I CONTROL  [initandlisten] options: {}
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.751+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.752+0000 I STORAGE  [initandlisten] 
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.752+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.752+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.752+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[34mstatistics-mongodb_1      |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.864+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:42.864+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[34mstatistics-mongodb_1      |[0m connect@src/mongo/shell/mongo.js:251:13
[34mstatistics-mongodb_1      |[0m @(connect):1:6
[34mstatistics-mongodb_1      |[0m exception: connect failed
[34mstatistics-mongodb_1      |[0m MongoDB shell version v3.6.8
[34mstatistics-mongodb_1      |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:43.071+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:43.071+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[34mstatistics-mongodb_1      |[0m connect@src/mongo/shell/mongo.js:251:13
[34mstatistics-mongodb_1      |[0m @(connect):1:6
[34mstatistics-mongodb_1      |[0m exception: connect failed
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.211+0000 I STORAGE  [initandlisten] WiredTiger message [1541633324:211282][11:0x7f948ead6580], txn-recover: Main recovery loop: starting at 6/153856
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.502+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.502+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.502+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:43.957+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.432+0000 I STORAGE  [initandlisten] WiredTiger message [1541633324:432491][11:0x7f948ead6580], txn-recover: Recovering log 6 through 7
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.166+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:39298 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-29-generic" } }
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.502+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.579+0000 I STORAGE  [initandlisten] WiredTiger message [1541633324:579256][11:0x7f948ead6580], txn-recover: Recovering log 7 through 7
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.675+0000 I STORAGE  [initandlisten] WiredTiger message [1541633324:675115][11:0x7f948ead6580], txn-recover: Set global recovery timestamp: 0
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.502+0000 I CONTROL  [initandlisten] 
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.607+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:42.608+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35maccount-mongodb_1         |[0m MongoDB shell version v3.6.8
[35maccount-mongodb_1         |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] 
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] 
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[31mnotification-mongodb_1    |[0m MongoDB server version: 3.6.8
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.172+0000 I NETWORK  [conn1] end connection 127.0.0.1:39298 (0 connections now open)
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.175+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.175+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.175+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.175+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.178+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.318+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.318+0000 I CONTROL  [signalProcessingThread] now exiting
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:47.318+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[31mnotification-mongodb_1    |[0m restarting with auth on
[31mnotification-mongodb_1    |[0m mongod: no process found
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.490+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=46bfb2ca3c4c
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.491+0000 I CONTROL  [initandlisten] db version v3.6.8
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.491+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.491+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.492+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.492+0000 I CONTROL  [initandlisten] modules: none
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.492+0000 I CONTROL  [initandlisten] build environment:
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.492+0000 I CONTROL  [initandlisten]     distmod: debian92
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.492+0000 I CONTROL  [initandlisten]     distarch: x86_64
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.492+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.493+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.493+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.493+0000 I STORAGE  [initandlisten] 
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.493+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.493+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:52.494+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:53.765+0000 I STORAGE  [initandlisten] WiredTiger message [1541633333:765844][1:0x7fbeba229580], txn-recover: Main recovery loop: starting at 7/4736
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:44.750+0000 I CONTROL  [initandlisten] 
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:45.990+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:39274 #1 (1 connection now open)
[32mconfig_1                  |[0m 2018-11-07 23:28:49.109  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:46.011+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:39274 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-29-generic" } }
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:54.047+0000 I STORAGE  [initandlisten] WiredTiger message [1541633334:47550][1:0x7fbeba229580], txn-recover: Recovering log 7 through 8
